Astianatte;Barbieri;
Alfio;Moretti;
Ataleo;Fontana;
Alfonso;Santoro;
Atanasio;Caruso;
Alfredo;Mariani;
Athos;Rinaldi;
Algiso;Martini;
Attila;Ferrara;
Alighiero;Galli;
Attilano;Leone;
Almerigo;Serra;
Attilio;Conte;
Almiro;Villa;
Auberto;Marini;
Aloisio;Ferri;
Audace;Bianco;
Alvaro;Monti;
Augusto;De Santis;
Alviero;Parisi;
Aureliano;Fiore;
Alvise;De Angelis;
Aurelio;Longo;
Amabile;Sanna;
Auro;Sala;
Amadeo;Romeo;
Ausilio;Martinelli;
Amando;Grassi;
Averardo;Neri;
Amanzio;Marchetti;
Azeglio;Vitale;
Amaranto;Mari;
Azelio;Gentile;
Abbondanza;Viola;
Amina;Marchi;
Acilia;Rossetti;
Anastasia;Messina;
Ada;Bellini;
Anatolia;Grasso;
Adalberta;Fabbri;
Ancilla;Franco;
Adalgisa;Rosso;
Andromeda;Rizzi;
Addolorata;D'Angelo;
Angela;Morelli;
Adelaide;Giorgi;
Anita;Riva;
Adelasia;Mazza;
Anna;Palumbo;
Adele;De Rosa;
Annabella;Testa;
Adelina;Coppola;
Annagrazia;Amato;
Adina;Donati;
Annamaria;Ferro;
Adria;Basile;
Annunziata;Ferraro;
Adriana;Franchi;
Antea;Castelli;
Agata;Lombardo;
Antonella;Farina;
Agnese;Carli;
Antonia;Bruni;
Agostina;Piras;
Apollina;Giuliani;
Aida;Martino;
Apollonia;Poli;
Alba;Gasparini;
Appia;Montanari;
Alberta;Orlando;
Arabella;Alberti;
Albina;Bernardi;
Argelia;Silvestri;
Alcina;Ferretti;
Arianna;Pellegrino;
Alda;Benedetti;
Armida;Valenti;
Alessandra;Bassi;
Artemisa;Sartori;
Alessia;Palmieri;
Asella;Cattaneo;
Alfonsa;Pozzi;
Asia;Milani;
Alfreda;Barone;
Assunta;Sorrentino;
Alice;Carbone;
Astrid;Grimaldi;
Alida;Stella;
Atanasia;Valentini;
Alina;Pace;
Aurelia;Moro;
Allegra;Rosa;
Aurora;Milano;
Alma;Landi;
Ausilia;Volpe;
Altea;Valente;
Ausiliatrice;Caputo;
Amalia;Battaglia;
Ave;Calabrese;
Amanda;Ventura;
Aza;Mantovani;
Amata;Rossi;
Azelia;Russo;
Ambra;Ferrari;
Azzurra;Esposito;
Amelia;Bianchi;
Amato;Colombo;
Bacco;Romano;
Benito;Ricci;
Baldassarre;Gallo;
Benvenuto;Greco;
Balderico;Conti;
Berardo;Marino;
Baldo;De Luca;
Berengario;Bruno;
Baldomero;Costa;
Bernardo;Giordano;
Baldovino;Mancini;
Beronico;Rizzo;
Barbarigo;Lombardi;
Bertoldo;Barbieri;
Bardo;Moretti;
Bertolfo;Fontana;
Bardomiano;Santoro;
Biagio;Caruso;
Barnaba;Mariani;
Bibiano;Rinaldi;
Barsaba;Martini;
Bindo;Ferrara;
Barsimeo;Galli;
Bino;Leone;
Bartolo;Serra;
Birino;Conte;
Bartolomeo;Villa;
Bonagiunta;Marini;
Basileo;Ferri;
Bonaldo;Bianco;
Basilio;Monti;
Bonaventura;De Santis;
Bassiano;Parisi;
Bonavita;Fiore;
Bastiano;De angelis;
Bonifacio;Longo;
Battista;Sanna;
Bonito;Sala;
Beato;Romeo;
Boris;Martinelli;
Bellino;Grassi;
Bortolo;Neri;
Beltramo;Marchetti;
Brancaleone;Vitale;
Benedetto;Mari;
Brando;Gentile;
Beniamino;Viola;
Bruno;Marchi;
Benigno;Rossetti;
Bruto;Messina;
Babila;Bellini;
Benigna;Grasso;
Bambina;Fabbri;
Benvenuta;Franco;
Barbara;Rosso;
Berenice;Rizzi;
Bartolomea;D'Angelo;
Bernadetta;Morelli;
Basilia;Giorgi;
Betta;Riva;
Bassilla;Mazza;
Bianca;Palumbo;
Batilda;De Rosa;
Bibiana;Testa;
Beata;Coppola;
Bice;Amato;
Beatrice;Donati;
Brigida;Ferro;
Belina;Basile;
Brigitta;Ferraro;
Benedetta;Franchi;
Bruna;Castelli;
Beniamina;Lombardo;
Brunilde;Farina;
Caino;Carli;
Claudio;Bruni;
Caio;Piras;
Cleandro;Giuliani;
Calanico;Martino;
Clemente;Poli;
Callisto;Gasparini;
Cleonico;Montanari;
Calogero;Orlando;
Climaco;Alberti;
Camillo;Bernardi;
Clinio;Silvestri;
Candido;Ferretti;
Clodomiro;Pellegrino;
Cantidio;Benedetti;
Clodoveo;Valenti;
Canziano;Bassi;
Colmanno;Sartori;
Carlo;Palmieri;
Colmazio;Cattaneo;
Carmelo;Pozzi;
Colombano;Milani;
Carmine;Barone;
Colombo;Sorrentino;
Caronte;Carbone;
Concetto;Grimaldi;
Carponio;Stella;
Concordio;Valentini;
Casimiro;Pace;
Corbiniano;Moro;
Cassiano;Rosa;
Coreno;Milano;
Cassio;Landi;
Coriolano;Volpe;
Casto;Valente;
Cornelio;Caputo;
Cataldo;Battaglia;
Coronato;Calabrese;
Catullo;Ventura;
Corrado;Mantovani;
Cecco;Rossi;
Cosimo;Russo;
Cecilio;Ferrari;
Costante;Esposito;
Celso;Bianchi;
Costanzo;Colombo;
Cesare;Romano;
Cremenzio;Ricci;
Cesario;Gallo;
Crescente;Greco;
Cherubino;Conti;
Crescenzio;Marino;
Chiaffredo;De Luca;
Crespignano;Bruno;
Cino;Costa;
Crispino;Giordano;
Cipriano;Mancini;
Cristaldo;Rizzo;
Cirano;Lombardi;
Cristiano;Barbieri;
Ciriaco;Moretti;
Cristoforo;Fontana;
Cirillo;Santoro;
Crocefisso;Caruso;
Cirino;Mariani;
Cuniberto;Rinaldi;
Ciro;Martini;
Cupido;Ferrara;
Calogera;Galli;
Claudia;Leone;
Calpurnia;Serra;
Clelia;Conte;
Camelia;Villa;
Clemenzia;Marini;
Camilla;Ferri;
Cleo;Bianco;
Candida;Monti;
Cleofe;De Santis;
Capitolina;Parisi;
Cleopatra;Fiore;
Carina;De angelis;
Cloe;Longo;
Carla;Sanna;
Clorinda;Sala;
Carlotta;Romeo;
Cointa;Martinelli;
Carmela;Grassi;
Colomba;Neri;
Carmen;Marchetti;
Concetta;Vitale;
Carola;Mari;
Consolata;Gentile;
Carolina;Viola;
Cora;Marchi;
Casilda;Rossetti;
Cordelia;Messina;
Casimira;Bellini;
Corinna;Grasso;
Cassandra;Fabbri;
Cornelia;Franco;
Cassiopea;Rosso;
Cosma;Rizzi;
Catena;D'Angelo;
Costanza;Morelli;
Caterina;Giorgi;
Crescenzia;Riva;
Cecilia;Mazza;
Cristiana;Palumbo;
Celeste;De Rosa;
Cristina;Testa;
Celinia;Coppola;
Crocefissa;Amato;
Chiara;Donati;
Cronida;Ferro;
Cinzia;Basile;
Cunegonda;Ferraro;
Cirilla;Franchi;
Cuzia;Castelli;
Clara;Lombardo;
Clarenzio;Farina;
Daciano;Carli;
Didimo;Bruni;
Dacio;Piras;
Diego;Giuliani;
Dagoberto;Martino;
Dino;Poli;
Dalmazio;Gasparini;
Diocleziano;Montanari;
Damaso;Orlando;
Diodoro;Alberti;
Damiano;Bernardi;
Diogene;Silvestri;
Damocle;Ferretti;
Diomede;Pellegrino;
Daniele;Benedetti;
Dione;Valenti;
Danilo;Bassi;
Dionigi;Sartori;
Danio;Palmieri;
Dionisio;Cattaneo;
Dante;Pozzi;
Divo;Milani;
Dario;Barone;
Dodato;Sorrentino;
Davide;Carbone;
Domenico;Grimaldi;
Davino;Stella;
Domezio;Valentini;
Decimo;Pace;
Domiziano;Moro;
Delfino;Rosa;
Donatello;Milano;
Demetrio;Landi;
Donato;Volpe;
Democrito;Valente;
Doriano;Caputo;
Demostene;Battaglia;
Doroteo;Calabrese;
Deodato;Ventura;
Duccio;Mantovani;
Desiderato;Rossi;
Duilio;Russo;
Desiderio;Ferrari;
Durante;Esposito;
Dafne;Bianchi;
Diamante;Colombo;
Dalida;Romano;
Diana;Ricci;
Dalila;Gallo;
Dianora;Greco;
Damiana;Conti;
Diletta;Marino;
Daniela;De Luca;
Dina;Bruno;
Daria;Costa;
Diodata;Giordano;
Deanna;Mancini;
Dionisia;Rizzo;
Debora;Lombardi;
Doda;Barbieri;
Degna;Moretti;
Dolores;Fontana;
Delfina;Santoro;
Domenica;Caruso;
Delia;Mariani;
Donata;Rinaldi;
Delinda;Martini;
Donatella;Ferrara;
Delizia;Galli;
Donna;Leone;
Demetria;Serra;
Dora;Conte;
Deodata;Villa;
Dorotea;Marini;
Desdemona;Ferri;
Druina;Bianco;
Desiderata;Monti;
Dulina;De Santis;
Eberardo;Parisi;
Erardo;Fiore;
Ecclesio;De angelis;
Erasmo;Longo;
Edgardo;Sanna;
Erberto;Sala;
Edilberto;Romeo;
Ercolano;Martinelli;
Edmondo;Grassi;
Ercole;Neri;
Edoardo;Marchetti;
Erenia;Vitale;
Efisio;Mari;
Eriberto;Gentile;
Efrem;Viola;
Erico;Marchi;
Egeo;Rossetti;
Ermanno;Messina;
Egidio;Bellini;
Ermenegildo;Grasso;
Eginardo;Fabbri;
Ermes;Franco;
Egisto;Rosso;
Ermete;Rizzi;
Eleuterio;D'Angelo;
Ermilo;Morelli;
Elia;Giorgi;
Erminio;Riva;
Eliano;Mazza;
Ernesto;Palumbo;
Elifio;De Rosa;
Eros;Testa;
Eligio;Coppola;
Esaù;Amato;
Elio;Donati;
Esuperio;Ferro;
Eliodoro;Basile;
Eterie;Ferraro;
Eliseo;Franchi;
Ettore;Castelli;
Elita;Lombardo;
Euclide;Farina;
Elmo;Carli;
Eufebio;Bruni;
Elogio;Piras;
Eufemio;Giuliani;
Elpidio;Martino;
Eufronio;Poli;
Elvezio;Gasparini;
Eugenio;Montanari;
Elvino;Orlando;
Eusebio;Alberti;
Emanuele;Bernardi;
Euseo;Silvestri;
Emidio;Ferretti;
Eustorgio;Pellegrino;
Emiliano;Benedetti;
Eustosio;Valenti;
Emilio;Bassi;
Eutalio;Sartori;
Emmerico;Palmieri;
Evaldo;Cattaneo;
Empirio;Pozzi;
Evandro;Milani;
Endrigo;Barone;
Evaristo;Sorrentino;
Enea;Carbone;
Evasio;Grimaldi;
Enecone;Stella;
Everardo;Valentini;
Ennio;Pace;
Evidio;Moro;
Enrico;Rosa;
Evodio;Milano;
Enzo;Landi;
Evremondo;Volpe;
Eraclide;Valente;
Ezechiele;Caputo;
Eraldo;Battaglia;
Ezio;Calabrese;
Ebe;Ventura;
Emilia;Mantovani;
Edda;Rossi;
Emiliana;Russo;
Edelberga;Ferrari;
Emma;Esposito;
Editta;Bianchi;
Enimia;Colombo;
Edvige;Romano;
Enrica;Ricci;
Egizia;Gallo;
Eracla;Greco;
Egle;Conti;
Ermelinda;Marino;
Elaide;De Luca;
Ermenegarda;Bruno;
Elda;Costa;
Ermenegilda;Giordano;
Elena;Mancini;
Erminia;Rizzo;
Eleonora;Lombardi;
Ernesta;Barbieri;
Elettra;Moretti;
Ersilia;Fontana;
Eliana;Santoro;
Esmeralda;Caruso;
Elide;Mariani;
Estella;Rinaldi;
Elimena;Martini;
Esterina;Ferrara;
Elisa;Galli;
Eufemia;Leone;
Elisabetta;Serra;
Eufrasia;Conte;
Elisea;Villa;
Eulalia;Marini;
Ella;Ferri;
Euridice;Bianco;
Eloisa;Monti;
Eusebia;De Santis;
Elsa;Parisi;
Eutalia;Fiore;
Elvia;De angelis;
Eva;Longo;
Elvira;Sanna;
Evangelina;Sala;
Emanuela;Romeo;
Evelina;Martinelli;
Fabiano;Grassi;
Filippo;Neri;
Fabio;Marchetti;
Filomeno;Vitale;
Fabrizio;Mari;
Fiorenziano;Gentile;
Famiano;Viola;
Fiorenzo;Marchi;
Fausto;Rossetti;
Flaviano;Messina;
Fazio;Bellini;
Flavio;Grasso;
Fedele;Fabbri;
Fleano;Franco;
Federico;Rosso;
Floriano;Rizzi;
Fedro;D'Angelo;
Folco;Morelli;
Felice;Giorgi;
Fortunato;Riva;
Feliciano;Mazza;
Fosco;Palumbo;
Ferdinando;De Rosa;
Francesco;Testa;
Fermiano;Coppola;
Frido;Amato;
Fermo;Donati;
Frontiniano;Ferro;
Fernando;Basile;
Fulberto;Ferraro;
Ferruccio;Franchi;
Fulgenzio;Castelli;
Festo;Lombardo;
Fulvio;Farina;
Fidenziano;Carli;
Furio;Bruni;
Fidenzio;Piras;
Furseo;Giuliani;
Filiberto;Martino;
Fuscolo;Poli;
Fabiana;Gasparini;
Fiorenza;Montanari;
Fabiola;Orlando;
Flaminia;Alberti;
Fatima;Bernardi;
Flavia;Silvestri;
Fausta;Ferretti;
Flaviana;Pellegrino;
Federica;Benedetti;
Flora;Valenti;
Fedora;Bassi;
Floriana;Sartori;
Felicia;Palmieri;
Floridia;Cattaneo;
Felicita;Pozzi;
Florina;Milani;
Fiammetta;Barone;
Foca;Sorrentino;
Filippa;Carbone;
Fortunata;Grimaldi;
Filomena;Stella;
Fosca;Valentini;
Fiordaliso;Pace;
Franca;Moro;
Fiore;Rosa;
Francesca;Milano;
Fiorella;Landi;
Fulvia;Volpe;
Gabino;Valente;
Gilberto;Caputo;
Gabriele;Battaglia;
Gildo;Calabrese;
Gaetano;Ventura;
Gillo;Mantovani;
Gaglioffo;Rossi;
Gineto;Russo;
Gaio;Ferrari;
Gioacchino;Esposito;
Galdino;Bianchi;
Giobbe;Colombo;
Galeazzo;Romano;
Gioberto;Ricci;
Galileo;Gallo;
Giocondo;Greco;
Gallicano;Conti;
Gioele;Marino;
Gandolfo;De Luca;
Giona;Bruno;
Garimberto;Costa;
Gionata;Giordano;
Gaspare;Mancini;
Giordano;Rizzo;
Gastone;Lombardi;
Giorgio;Barbieri;
Gaudenzio;Moretti;
Giosuè;Fontana;
Gaudino;Santoro;
Giosuele;Caruso;
Gautiero;Mariani;
Giotto;Rinaldi;
Gavino;Martini;
Giovanni;Ferrara;
Gedeone;Galli;
Giove;Leone;
Geminiano;Serra;
Gioventino;Conte;
Generoso;Villa;
Giovenzio;Marini;
Genesio;Ferri;
Girardo;Bianco;
Gennaro;Monti;
Girolamo;De Santis;
Gentile;Parisi;
Giuda;Fiore;
Genziano;De angelis;
Giuliano;Longo;
Gerardo;Sanna;
Giulio;Sala;
Gerasimo;Romeo;
Giuseppe;Martinelli;
Geremia;Grassi;
Giustiniano;Neri;
Gerino;Marchetti;
Giusto;Vitale;
Germano;Mari;
Glauco;Gentile;
Gerolamo;Viola;
Goffredo;Marchi;
Geronimo;Rossetti;
Golia;Messina;
Geronzio;Bellini;
Gomberto;Grasso;
Gervasio;Fabbri;
Gondulfo;Franco;
Gesualdo;Rosso;
Gonerio;Rizzi;
Gherardo;D'Angelo;
Gonzaga;Morelli;
Giacinto;Giorgi;
Gordiano;Riva;
Giacobbe;Mazza;
Gosto;Palumbo;
Giacomo;De Rosa;
Gottardo;Testa;
Giadero;Coppola;
Graciliano;Amato;
Giambattista;Donati;
Grato;Ferro;
Gianbattista;Basile;
Graziano;Ferraro;
Giancarlo;Franchi;
Gregorio;Castelli;
Giandomenico;Lombardo;
Grimaldo;Farina;
Gianfranco;Carli;
Gualberto;Bruni;
Gianluca;Piras;
Gualtiero;Giuliani;
Gianluigi;Martino;
Guelfo;Poli;
Gianmarco;Gasparini;
Guerrino;Montanari;
Gianmaria;Orlando;
Guglielmo;Alberti;
Gianmario;Bernardi;
Guiberto;Silvestri;
Gianpaolo;Ferretti;
Guido;Pellegrino;
Gianpiero;Benedetti;
Guiscardo;Valenti;
Gianpietro;Bassi;
Gumesindo;Sartori;
Gianuario;Palmieri;
Gustavo;Cattaneo;
Giasone;Pozzi;
Gioconda;Milani;
Gabriella;Barone;
Gioia;Sorrentino;
Gaia;Carbone;
Giorgia;Grimaldi;
Galatea;Stella;
Giovanna;Valentini;
Gaudenzia;Pace;
Gisella;Moro;
Gelsomina;Rosa;
Giuditta;Milano;
Geltrude;Landi;
Giulia;Volpe;
Gemma;Valente;
Giuliana;Caputo;
Generosa;Battaglia;
Giulitta;Calabrese;
Genesia;Ventura;
Giusta;Mantovani;
Genoveffa;Rossi;
Glenda;Russo;
Germana;Ferrari;
Gloria;Esposito;
Gertrude;Bianchi;
Godeberta;Colombo;
Ghita;Romano;
Godiva;Ricci;
Giacinta;Gallo;
Grazia;Greco;
Giada;Conti;
Graziella;Marino;
Gigliola;De Luca;
Greta;Bruno;
Gilda;Costa;
Griselda;Giordano;
Giliola;Mancini;
Guenda;Rizzo;
Ginevra;Lombardi;
Guendalina;Barbieri;
Gioacchina;Moretti;
Gundelinda;Fontana;
Iacopo;Santoro;
Innocente;Caruso;
Iacopone;Mariani;
Innocenzo;Rinaldi;
Icaro;Martini;
Ippocrate;Ferrara;
Icilio;Galli;
Ippolito;Leone;
Ido;Serra;
Ireneo;Conte;
Iginio;Villa;
Isacco;Marini;
Igino;Ferri;
Isaia;Bianco;
Ignazio;Monti;
Ischirione;De Santis;
Igor;Parisi;
Iside;Fiore;
Ilario;De angelis;
Isidoro;Longo;
Ildebrando;Sanna;
Italo;Sala;
Ildefonso;Romeo;
Ivano;Martinelli;
Illidio;Grassi;
Ivanoe;Neri;
Illuminato;Marchetti;
Ivo;Vitale;
Immacolato;Mari;
Ivone;Gentile;
Indro ;Viola;
Ines;Marchi;
Ianira;Rossetti;
Innocenza;Messina;
Ida;Bellini;
Iolanda;Grasso;
Idea;Fabbri;
Iole;Franco;
Iginia;Rosso;
Iona;Rizzi;
Ilaria;D'Angelo;
Irene;Morelli;
Ilda;Giorgi;
Iride;Riva;
Ildegarda;Mazza;
Iris;Palumbo;
Ildegonda;De Rosa;
Irma;Testa;
Ileana;Coppola;
Irmina;Amato;
Ilenia;Donati;
Isa;Ferro;
Ilia;Basile;
Isabella;Ferraro;
Ilva;Franchi;
Isidora;Castelli;
Imelda;Lombardo;
Isotta;Farina;
Immacolata;Carli;
Italia;Bruni;
Incoronata;Piras;
Ivetta;Giuliani;
Ladislao;Martino;
Liberatore;Poli;
Lamberto;Gasparini;
Liberio;Montanari;
Lancilotto;Orlando;
Libero;Alberti;
Landolfo;Bernardi;
Liberto;Silvestri;
Lanfranco;Ferretti;
Liborio;Pellegrino;
Lapo;Benedetti;
Lidio;Valenti;
Laurentino;Bassi;
Lieto;Sartori;
Lauriano;Palmieri;
Lino;Cattaneo;
Lautone;Pozzi;
Lisandro;Milani;
Lavinio;Barone;
Livino;Sorrentino;
Lazzaro;Carbone;
Livio;Grimaldi;
Leandro;Stella;
Lodovico;Valentini;
Leo;Pace;
Loreno;Moro;
Leonardo;Rosa;
Lorenzo;Milano;
Leone;Landi;
Loris;Volpe;
Leonida;Valente;
Luca;Caputo;
Leonio;Battaglia;
Luciano;Calabrese;
Leonzio;Ventura;
Lucio;Mantovani;
Leopardo;Rossi;
Ludano;Russo;
Leopoldo;Ferrari;
Ludovico;Esposito;
Letterio;Bianchi;
Luigi;Colombo;
Liberato;Romano;
Lisa;Ricci;
Lara;Gallo;
Livia;Greco;
Laura;Conti;
Liviana;Marino;
Lavinia;De Luca;
Lodovica;Bruno;
Lea;Costa;
Loredana;Giordano;
Leda;Mancini;
Lorella;Rizzo;
Lelia;Lombardi;
Lorena;Barbieri;
Lena;Moretti;
Lorenza;Fontana;
Leonia;Santoro;
Loretta;Caruso;
Leonilda;Mariani;
Loriana;Rinaldi;
Leontina;Martini;
Luana;Ferrara;
Letizia;Galli;
Luce;Leone;
Lia;Serra;
Lucia;Conte;
Liana;Villa;
Luciana;Marini;
Liberata;Ferri;
Lucilla;Bianco;
Liboria;Monti;
Lucrezia;De Santis;
Licia;Parisi;
Ludovica;Fiore;
Lidania;De angelis;
Luigia;Longo;
Lidia;Sanna;
Luisa;Sala;
Liliana;Romeo;
Luminosa;Martinelli;
Linda;Grassi;
Luna;Neri;
Macario;Marchetti;
Maurizio;Vitale;
Maccabeo;Mari;
Mauro;Gentile;
Maffeo;Viola;
Medardo;Marchi;
Maggiorino;Rossetti;
Medoro;Messina;
Magno;Bellini;
Melanio;Grasso;
Maiorico;Fabbri;
Melchiade;Franco;
Malco;Rosso;
Melchiorre;Rizzi;
Mamante;D'Angelo;
Melezio;Morelli;
Mancio;Giorgi;
Menardo;Riva;
Manetto;Mazza;
Menelao;Palumbo;
Manfredo;De Rosa;
Meneo;Testa;
Manilio;Coppola;
Mennone;Amato;
Manlio;Donati;
Mercurio;Ferro;
Mansueto;Basile;
Metello;Ferraro;
Manuele;Franchi;
Metrofane;Castelli;
Marcello;Lombardo;
Michelangelo;Farina;
Marciano;Carli;
Michele;Bruni;
Marco;Piras;
Milo;Giuliani;
Mariano;Martino;
Minervino;Poli;
Marino;Gasparini;
Mirco;Montanari;
Mario;Orlando;
Mirko;Alberti;
Marolo;Bernardi;
Mirocleto;Silvestri;
Martino;Ferretti;
Misaele;Pellegrino;
Marzio;Benedetti;
Modesto;Valenti;
Massimiliano;Bassi;
Monaldo;Sartori;
Massimo;Palmieri;
Monitore;Cattaneo;
Matroniano;Pozzi;
Moreno;Milani;
Matteo;Barone;
Mosè;Sorrentino;
Mattia;Carbone;
Muziano;Grimaldi;
Maurilio;Stella;
Marzia;Valentini;
Macaria;Pace;
Massima;Moro;
Maddalena;Rosa;
Matilde;Milano;
Mafalda;Landi;
Maura;Volpe;
Magda;Valente;
Melania;Caputo;
Maida;Battaglia;
Melissa;Calabrese;
Manuela;Ventura;
Melitina;Mantovani;
Mara;Rossi;
Menodora;Russo;
Marana;Ferrari;
Mercede;Esposito;
Marcella;Bianchi;
Messalina;Colombo;
Mareta;Romano;
Mia;Ricci;
Margherita;Gallo;
Michela;Greco;
Maria;Conti;
Milena;Marino;
Marianna;De Luca;
Mimma;Bruno;
Marica;Costa;
Mina;Giordano;
Mariella;Mancini;
Minerva;Rizzo;
Marilena;Lombardi;
Minervina;Barbieri;
Marina;Moretti;
Miranda;Fontana;
Marinella;Santoro;
Mirella;Caruso;
Marinetta;Mariani;
Miriam;Rinaldi;
Marisa;Martini;
Mirta;Ferrara;
Marita;Galli;
Moira;Leone;
Marta;Serra;
Monica;Conte;
Martina;Villa;
Morena;Marini;
Maruta;Ferri;
Morgana;Bianco;
Namazio;Monti;
Odidone;De Santis;
Napoleone;Parisi;
Odorico;Fiore;
Narciso;De angelis;
Olimpio;Longo;
Narseo;Sanna;
Olindo;Sala;
Narsete;Romeo;
Oliviero;Martinelli;
Natale;Grassi;
Omar;Neri;
Nazario;Marchetti;
Omero;Vitale;
Nazzareno;Mari;
Onesto;Gentile;
Nazzaro;Viola;
Onofrio;Marchi;
Neopolo;Rossetti;
Onorino;Messina;
Neoterio;Bellini;
Onorio;Grasso;
Nereo;Fabbri;
Orazio;Franco;
Nestore;Rosso;
Orenzio;Rizzi;
Nicarete;D'Angelo;
Oreste;Morelli;
Nicea;Giorgi;
Orfeo;Riva;
Niceforo;Mazza;
Orio;Palumbo;
Niceto;De Rosa;
Orlando;Testa;
Nicezio;Coppola;
Oronzo;Amato;
Nico;Donati;
Orsino;Ferro;
Nicodemo;Basile;
Orso;Ferraro;
Nicola;Franchi;
Ortensio;Castelli;
Niniano;Lombardo;
Oscar;Farina;
Nino;Carli;
Osmondo;Bruni;
Noè;Piras;
Osvaldo;Giuliani;
Norberto;Martino;
Otello;Poli;
Nostriano;Gasparini;
Ottaviano;Montanari;
Nunzio;Orlando;
Ottavio;Alberti;
Oddone;Bernardi;
Ottone;Silvestri;
Oderico;Ferretti;
Ovidio;Pellegrino;
Nadia;Benedetti;
Olga;Valenti;
Natalia;Bassi;
Olimpia;Sartori;
Natalina;Palmieri;
Olinda;Cattaneo;
Neiva;Pozzi;
Olivia;Milani;
Nerea;Barone;
Oliviera;Sorrentino;
Nicla;Carbone;
Ombretta;Grimaldi;
Nicoletta;Stella;
Ondina;Valentini;
Nilde;Pace;
Onesta;Moro;
Nina;Rosa;
Onorata;Milano;
Ninfa;Landi;
Onorina;Volpe;
Nives;Valente;
Orchidea;Caputo;
Noemi;Battaglia;
Oriana;Calabrese;
Norina;Ventura;
Orietta;Mantovani;
Norma;Rossi;
Ornella;Russo;
Novella;Ferrari;
Orsola;Esposito;
Nuccia;Bianchi;
Orsolina;Colombo;
Nunziata;Romano;
Ortensia;Ricci;
Odetta;Gallo;
Osanna;Greco;
Odilia;Conti;
Otilia;Marino;
Ofelia;De Luca;
Ottilia;Bruno;
Paciano;Costa;
Plinio;Giordano;
Pacifico;Mancini;
Plutarco;Rizzo;
Pacomio;Lombardi;
Polidoro;Barbieri;
Palatino;Moretti;
Polifemo;Fontana;
Palladio;Santoro;
Pollione;Caruso;
Pammachio;Mariani;
Pompeo;Rinaldi;
Pancario;Martini;
Pomponio;Ferrara;
Pancrazio;Galli;
Ponziano;Leone;
Panfilo;Serra;
Ponzio;Conte;
Pantaleo;Villa;
